## This is the config file, some are for auto mode, some for manual, set anything you need, Don't change anything if you have no clue what they do!

## Acceptable Values are ('True', 'False', 'Ask', Or any Number)
## 'True' Values can only be 'True' or 'False'
## 'Ask' can be either 'True', 'False', 'Ask'
## Number can only be a number

## QOL Settings
new_CLI = True
fast_mode = False
fast_mode_time = 1
debug_mode = False

## Auto Scripts
run_auto_diagnostic = True
run_auto_fix = Ask

## AutoDiagnostics
find_files = False
run_winPEAS = Ask

## AutoFix
set_local_users = Ask
set_domain_users = Ask
enable_firewall = Ask
run_service_config = Ask
set_registry_keys = Ask
run_policys = Ask

## Password policy's
set_password_policy = Ask
min_password_length = 10
min_password_age = 5
max_password_age = 90
unique_password = 6
lock_out_threshold = 5
lock_out_duration = 30
